[13/01/23 PM 16:03:43]  Program Execute
[13/01/23 PM 16:03:46]  [Info] Network adapter 'Realtek PCIe GBE Family Controller' on local host Device Opened

[13/01/23 PM 16:03:53]  [Warning] Unrequested arp reply packet is detected. TargetIP: 203.252.118.90
[13/01/23 PM 16:04:00]  [Danger] arp spoofing attack packet is detected. TargetIP: 203.252.118.90
[13/01/23 PM 16:04:05]  1
[13/01/23 PM 16:04:05]  2
[13/01/23 PM 16:04:05]  3
[13/01/23 PM 16:04:07]  4
[13/01/23 PM 16:04:07]  5
[13/01/23 PM 16:04:07]  6
[13/01/23 PM 16:04:07]  7
[13/01/23 PM 16:04:07]  [Info] Static update in updateState
[13/01/23 PM 16:04:07]  8
[13/01/23 PM 16:04:07]  [Info] Static setting complete. TargetIP:203.252.118.90 30:30:2D:32:34:2D -> 00:24:54:A4:CD:7C
[13/01/23 PM 16:04:36]  Program Terminate
